property_id,rule_name,rule_id
1677012,Avoid string interpolations to prevent SQL injections (MyBatis/iBatis),1677000
1106085,Ensure DB2 Built-in Function CURRENT DATE is not used,1106176
1106084,Ensure GENERATED AS IDENTITY is not used,1106174
1106082,Ensure CCSID num column clause is not used,1106172
1106083,Ensure CCSID ASCII | UNICODE | EBCDIC column clause is not used,1106170
1106081,Ensure FOR SBCS | MIXED DATA column clause is not used,1106168
1106080,Ensure FOR BIT DATA column clause is not used,1106166
1106079,Ensure CHAR(n) with implicit default values is not used,1106164
1106078,Ensure DATE with implicit default values is not used,1106162
1106077,"Ensure DECIMAL(p, s) with implicit default values is not used",1106160
1106076,Ensure INTEGER with implicit default values is not used,1106158
1106075,"Ensure NUMERIC(p, s) with implicit default values is not used",1106156
1106074,Ensure VARCHAR(n) with implicit default values is not used,1106154
1106073,Ensure TIMESTAMP data type is not used,1106152
1106049,Ensure SYSIBM.SYSDUMMY1 table is not used,1106150
1106053,Ensure VALUES statement is not used,1106148
1106071,Ensure SQL Server DECLARE variable is not used,1106146
1106072,Ensure SQL Server SET/SELECT variable is not used,1106144
1106070,Ensure IDENTITY Columns is not used,1106142
1106069,Ensure SQL server Scalar Function ISNULL is not used,1106140
1106068,Ensure SQL server Scalar Function GETDATE is not used,1106138
1106067,Ensure SQL server Scalar Function DATEDIFF is not used,1106136
1106066,Ensure SQL server Scalar Function DATEADD is not used,1106134
1106065,Ensure SQL server Scalar Function CONVERT is not used,1106132
1106064,Ensure DATETIMEOFFSET data type is not used,1106130
1106063,Ensure NCHAR data type is not used,1106128
1106062,Ensure NTEXT data type is not used,1106126
1106061,Ensure NVARCHAR data type is not used,1106124
1106060,Ensure ROWVERSION data type is not used,1106122
1106059,Ensure SMALLMONEY data type is not used,1106120
1106058,Ensure TIMESTAMP data type is not used,1106118
1106057,Ensure TINYINT data type is not used,1106116
1106056,Ensure VARBINARY data type is not used,1106114
1106055,Ensure FROM keyword is used in DELETE Statement,1106112
1106087,Ensure MERGE statement is not used,1106110
1106054,Ensure DB2 SET variable is not used,1106108
1106053,Ensure VALUES statement is not used,1106106
1106049,Ensure SYSIBM.SYSDUMMY1 table is not used,1106104
1106051,Ensure DB2 DECLARE variable is not used,1106102
1106052,Ensure DECLARE cursor is not used,1106100
1106050,Ensure CASE Expression is not used,1106098
1106048,Ensure PARTITION is not used in ALTER TABLE statements,1106096
1106047,Ensure DB2 Scalar Functions DECIMAL/DEC are not used,1106094
1106046,Ensure DB2 Scalar Functions DAY/DAYS are not used,1106092
1106045,Ensure DB2 Scalar Function MONTH is not used,1106090
1106044,Ensure DB2 Scalar Function YEAR is not used,1106088
1106043,Ensure DB2 Scalar Function CONCAT is not used,1106086
1106042,Ensure DB2 Scalar Function CHAR is not used,1106084
1106041,Ensure DB2 Scalar Function TIMESTAMP is not used,1106082
1106040,Ensure DB2 Scalar Function RAND is not used,1106080
1106039,Ensure DB2 Scalar Function POSSTR is not used,1106078
1106038,Ensure DB2 Scalar Function LCASE is not used,1106076
1106037,Ensure DB2 Scalar Function SMALLINT is not used,1106074
1106036,Ensure DB2 Scalar Function DATE is not used,1106072
1106035,Ensure DECFLOAT data type is not used,1106070
1106034,Ensure FLOAT data type is not used,1106068
1106033,Ensure GRAPHIC data type is not used,1106066
1106032,Ensure NCHAR VARYING data type is not used,1106064
1106031,Ensure NCHAR data type is not used,1106062
1106030,Ensure NVARCHAR data type is not used,1106060
1106029,Ensure VARCHAR(n) FOR BIT DATA data type is not used,1106058
1106028,Ensure DBCLOB data type is not used,1106056
1106086,Ensure CLOB data type is not used,1106054
1106027,Ensure BLOB data type is not used,1106052
1106026,Ensure CREATE TRIGGER is not used,1106050
1106025,Ensure CREATE PROCEDURE is not used,1106048
1106024,Ensure CREATE FUNCTION is not used,1106046
1106023,Ensure PL/SQL packages UTL_MAIL and UTL_SMTP are not used,1106044
1106022,Ensure Invisible Index is not used,1106042
1106021,Ensure READ ONLY Table is not used,1106040
1106020,Ensure Unused Column is not used,1106038
1106019,Ensure Database Links are not used,1106036
1106018,Ensure EXTERNAL TABLEs are not used,1106034
1106017,Ensure ROWID data type is not used,1106032
1106016,Ensure INDEX-ORGANIZED TABLEs (IOT) are not used,1106030
1106015,Ensure CLUSTER clause in CREATE TABLE statements is not used,1106028
1106014,Ensure XMLType columns are not used,1106026
1106013,Ensure SHARDED tables are not used,1106024
1106012,Ensure you don't have unsupported option GENERATED BY DEFAULT for identity columns,1106022
1106010,Ensure LOB data types are not used,1106020
1106009,Ensure PL/SQL procedures DBMS_LOGMNR.ADD_LOGFILE and DBMS_LOGMNR.REMOVE_LOGFILE are not used,1106018
1106008,Ensure PL/SQL packages UTL_HTTP and UTL_SMTP are not used,1106016
1106007,Ensure PL/SQL package DBMS_AUTO_INDEX is not used,1106014
1106006,Ensure PL/SQL package DBMS_OUTPUT is not used,1106012
1106005,Ensure PL/SQL package DBMS_RANDOM is not used,1106010
1106004,Ensure PL/SQL package DBMS_SCHEDULER is not used,1106008
1106003,Ensure PL/SQL package UTL_FILE is not used,1106006
1106002,Ensure CLOB data type is not used,1106004
1106001,Ensure MERGE statement is not used,1106002
1106000,Ensure unsupported PL/SQL packages are not used,1106000
141214,CDS View AccessControl.authorizationCheck should not be set to '#NOT_REQUIRED' (S4/HANA),1104008
141211,CDS view association name should be defined according to the naming convention (S4/HANA),1104006
141209,Prefer setting cardinality for CDS view associations (S4/HANA),1104004
141208,"Prefer setting ""many to one"" cardinality for ""left outer join"" in CDS Views (S4/HANA)",1104002
141204,"Prefer using associations instead ""left outer join"" in CDS Views (S4/HANA)",1104000
1101963,"When using compound indexes, avoid having different index ordering in collection access",1101964
1101961,Avoid using explain() in production code,1101962
1101957,Avoid artifacts having db.collection.ensureIndex() to create new indexes,1101958
1101923,Avoid using explain() in production code (JEE),1101920
1101919,"When using compound indexes, avoid having different index ordering in collection access",1101916
1101062,Avoid LOCK TABLE statements in SQL code for COBOL Programs,1101112
1101096,Avoid Cobol SQL Cursors without FOR READ ONLY or FOR FETCH ONLY or FOR UPDATE or BROWSE ACCESS clauses,1101108
1101061,Avoid using LIKE conditions without wildcards,1101102
1101090,"Avoid Functions and Procedures doing an Insert, Update or Delete without managing a transaction (SQL)",1101100
1101089,Avoid Artifacts with a Complex SELECT Clause (SQL),1101098
1101088,Avoid SQL injection in dynamic SQL for Oracle,1101096
1101087,Avoid Stored Procedures not returning a status value (SQL),1101094
1101086,"Avoid Procedures using an Insert, Update, Delete, Create Table or Select without including error management (SQL)",1101092
1101084,Avoid Tables without a clustered Index (SQL),1101090
1101058,Avoid using LONG and LONG RAW datatypes,1101088
1101057,"Always use VARCHAR2 and NVARCHAR2 instead of CHAR, VARCHAR or NCHAR",1101086
1101056,Avoid Cursors inside a loop (SQL),1101084
1101054,Avoid unqualified column references,1101076
1101053,Avoid Tables aliases ending with a numeric suffix,1101074
1101051,Avoid not aliased Tables,1101072
1101050,Avoid explicit comparison with NULL,1101070
1101049,Avoid improperly written triangular joins with XXL tables,1101066
1101048,Avoid using multiple statements per line (SQL),1101062
1101047,Avoid using LIKE conditions starting with a wildcard character,1101060
1101045,Avoid mixing ANSI and non-ANSI JOIN syntax in the same query,1101058
1101043,Never use WHEN OTHER THEN NULL,1101054
1101042,Use WHEN OTHERS in exception management (SQL),1101052
1101033,Avoid empty catch blocks (SQL),1101040
1101032,Avoid OR conditions testing equality on the same identifier in SQL WHERE clauses,1101038
1101031,Use ANSI standard operators in SQL WHERE clauses,1101036
1101030,Avoid using DISTINCT in SQL SELECT statements,1101034
1101029,Avoid exists and not exists independent clauses (SQL),1101032
1101020,Use MINUS or EXCEPT operator instead of NOT EXISTS and NOT IN subqueries,1101028
1101019,Always define column names when inserting values,1101026
1101015,Avoid using dynamic SQL in SQL Artifacts,1101024
1101013,Avoid using quoted identifiers,1101020
1101012,Avoid using the GROUP BY clause,1101018
1101010,Avoid queries using old style join convention instead of ANSI-Standard joins (SQL),1101014
1101009,Avoid specifying column numbers instead of column names in ORDER BY clauses,1101012
1101008,Avoid NATURAL JOIN queries,1101010
1101007,Avoid non-SARGable queries,1101008
1101004,Avoid non-indexed XXL SQL queries,1101006
1101003,Avoid non-indexed SQL queries,1101004
1101000,Never use SQL queries with a cartesian product on XXL Tables (SQL),1101002
1101001,Never use SQL queries with a cartesian product (SQL),1101000
155125,Avoid using typeid in polymorphic class from the body of its constructor or destructor.,1065132
155122,"Avoid defining, redefining or undefining standard macros from standard library",1065130
155120,Avoid having unused labels in your program (C/C++),1065128
155118,Avoid using goto to jump backwards into a statement in the same function(C/C++),1065126
155114,Avoid #define or #undef macros anywhere other than global namespace,1065122
155112,Avoid using # OR ## operators more than once while defining macros,1065120
155110,Arguments to a function-like macro shall not contain tokens that look like preprocessing directives.,1065118
155108,"Undefined macro identifiers shall not be used in #if or #elif preprocessor directives, except as operands to the defined operator",1065116
155106,"Avoid lines starting with ""#"" with invalid pre-processing directive",1065114
155100,Ensure arrays and containers are accessed using unsigned values,1065110
155102,"Bit-fields shall be either unsigned integral, or enumeration (with underlying type of unsigned integral type).",1065108
155098,Avoid comparing types of different widths in a loop,1065106
155096,Converting a multiplication to a larger type should be done before the multiplication takes place,1065104
155094,Avoid checking Integer overflow without explicit cast,1065102
155091,Avoid move constructor and move assignment operator to exit with an exception,1065100
155089,Avoid delete operators to exit with an exception.,1065098
155087,Avoid dynamic_cast to convert current object to its derived class from its constructor or destructor,1065096
155085,"Avoid having expressions with bool type to be used as operands on operators other than =, &&, ||, !, ==, !=, the unary & operator, and the conditional operator",1065094
155083,Avoid having boolean operators with non-boolean operands (C/C++),1065092
155081,Avoid using 'enum' types as operands for arithmetic contexts,1065090
155079,Member functions shall not return non-const handles to class-data.,1065088
155077,Avoid casting and converting a pointer type to an integral type (C/C++),1065086
155075,Avoid performing conversion from a function pointer to any other type (C/C++),1065084
155073,Handlers of a function-try-block implementation of a class constructor ordestructor shall not reference non-static members from this class or its bases.,1065082
155071,Avoid using C-style and functional notation casts (C++),1065080
155067,A base class shall be declared virtual only if it is used in a diamond hierarchy,1065078
155065,Avoid declaring data members in non-POD classes as public or protected,1065076
155061,All constructors that are callable with a single argument of fundamental type shall be declared explicit.,1065074
155059,Avoid using Unions,1065072
155057,Avoid using Trigraphs,1065070
155055,Avoid using Digraphs (C++),1065068
155063,"Avoid having  a method call or additional expressions in a statement using ""++"" or ""--"" operators (C/C++)",1065066
155053,Avoid doing assignments in sub-expressions (C++),1065064
155050,Avoid testing floating point numbers for equality,1065062
155049,Avoid loops with floating point counter (C/C++),1065060
155047,Ensure that there is at least one exception handler to catch-all otherwise unhandled exceptions in the main function(C++),1065058
155045,Avoid throwing exceptions outside of main(),1065056
155043,Do not override the standard library functions (C/C++),1065054
155041,Avoid using Octal constants or escape sequences (C/C++),1065052
155039,"Avoid using ""sizeof"" on expressions that contain side effects",1065050
155037,"Where multiple handlers are provided in a single try-catch statement or function-try-block, any ellipsis (catch-all) handler shall occur last.",1065048
155035,Avoid using the unbounded functions of <cstring> library,1065046
155033,"Avoid other than main(), namespace declarations and extern ""C"" declarations in the global namespace (C/C++)",1065044
155031,Avoid non-void return type function without an explicit return of an expression (C/C++),1065042
155029,Avoid anonymous namespaces in header files (C++),1065040
155027,Avoid using 'signal.h' (C/C++),1065038
155025,Avoid using '//' and  '/*' within comments (C/C++),1065036
155023,Avoid throwing an exception object of pointer type (C++),1065034
155021,Avoid flexible array members (C/C++),1065032
155019,All if … else if constructs shall be terminated with an else clause (C/C++),1065030
155017,Ensure Switch statements have at least 2 case clauses (C/C++),1065028
155015,Ensure exception objects are always caught by reference (C++),1065026
155013,"Avoid using the standard library time and date functions from ""<time.h>"" (C/C++)",1065024
155011,Avoid using <stdio.h> (C/C++),1065022
155009,Avoid using <ctime> (C++),1065020
155007,Avoid using offsetof from <cstddef>,1065018
155005,"Avoid using atof,atol, atoll or atoi functions from <stdlib.h> (C/C++)",1065016
155003,Avoid using the library functions bsearch and qsort from <stdlib.h> (C/C++),1065014
155001,Avoid using 'setjmp' or 'longjmp' (C/C++),1065012
141901,Avoid using <cstdio> stream input output library (C++),1065010
140894,Avoid use of unvalidated input in array indexing and memory allocation,1065008
140867,Avoid iterator invalidation.,1065006
140862,Ensure that dynamically allocated memory on local pointer in functions/methods is freed.,1065004
140856,"""enum"" members other than the first one should not be explicitly initialized unless all members are explicitly initialized.",1065002
140854,"Avoid using ""continue"" statement",1065000
1055023,Avoid dynamic code injection in WKWebView (Swift),1055046
1055022,Avoid using cryptography hash without salt (Swift),1055044
1055020,Avoid using NSXMLParser without restriction of XML External Entity Reference (XXE) (Swift),1055042
1055019,Avoid using XMLDocument without restriction of XML External Entity Reference (XXE) (Swift),1055040
1055021,Avoid weak encryption algorithm (Swift),1055038
1055015,Avoid hard-coded passwords (Swift),1055036
1055013,Avoid empty generic catch blocks (Swift),1055034
1055016,Avoid using NSPredicate(format:) (Swift),1055032
1055024,Avoid hard-coded network resource names (Swift),1055028
1055018,Avoid Superclass knowing Subclass (Swift),1055026
1055007,UIApplicationDelegate applicationDidEnterBackground must delete sensitive data (Swift),1055022
1055014,Avoid using kSecAttrAccessibleAlways attribute when storing data in the Keychain (Swift),1055020
1055012,Always use LAContext canEvaluatePolicy before using evaluatePolicy (Swift),1055018
1055011,Ensure that LAContext evaluatePolicy reply block success is checked (Swift),1055016
1055010,Ensure that LAContext evaluatePolicy reply block is not empty (Swift),1055014
1055009,Avoid using deprecated SSL protocol (Swift),1055012
1055003,Avoid synchronizing the credentials with iCloud (Swift),1055010
1055006,Avoid weak encryption key size (Swift),1055008
1055005,Avoid weak cryptographic hash (Swift),1055006
1055004,Avoid creating file without protection (Swift),1055004
1055008,Avoid using the call of web service with iOS/Swift API inside a loop,1055002
1055001,Avoid using unsecured cookie (Swift),1055000
1050101,Avoid using unsecured cookie (Objective-C),1050066
1050099,Avoid weak cryptographic hash (Objective-C),1050064
140573,Avoid empty catch blocks (Objective-C),1050062
1050595,Avoid using multiple break statement in 'for' loops (Objective-C),1050060
1050097,Avoid omitting curly braces (Objective-C),1050054
1050095,Avoid empty finally block (Objective-C),1050052
1050093,Avoid cryptography hash without salt (Objective-C),1050050
1050091,Avoid creating file without protection (Objective-C),1050048
1050089,Avoid weak encryption algorithm (Objective-C),1050046
1050087,Avoid weak encryption key size (Objective-C),1050044
1050085,Avoid synchronizing the credentials with iCloud (Objective-C),1050042
1050083,Avoid using SecTransform API,1050040
1050080,Avoid using NSURLRequestUseProtocolCachePolicy for NSURLRequest (Objective-C),1050038
1050078,Ensure that iOS Projects are ARC enabled,1050036
1050076,Ensure that LAContext evaluatePolicy: reply block is not empty (Objective-C),1050034
1050074,Ensure that LAContext evaluatePolicy: reply block success is checked (Objective-C),1050032
1050072,Ensure the Objective-C error condition check is not fragile,1050030
1050070,Always use LAContext canEvaluatePolicy: before using evaluatePolicy: (Objective-C),1050028
1050067,Avoid using non thread-safe Objective-C singleton pattern,1050026
1050065,Avoid using kSecAttrAccessibleAlways attribute when storing data in the Keychain,1050024
1050063,Avoid using deprecated SSL protocol (Objective-C),1050022
1050060,Avoid return statement in @finally block,1050020
1050568,Never use strcpy() function (Objective-C),1050018
1050566,Never use strcat() function (Objective-C),1050016
1050058,UIApplication delegate applicationDidEnterBackground: must delete sensitive data (Objective-C),1050014
1050056,Avoid Objective-C interface overriding only isEqual method or only hash method,1050012
1050054,Avoid using NSURLRequest setAllowsAnyHTTPSCertificate:forHost,1050010
1050052,Avoid using NSMutableString appendFormat: on behalf of NSURL instance,1050008
1050050,Avoid using NSException raise:format: and raise:format:arguments:,1050006
1050048,Avoid using NSPredicate predicateWithFormat,1050004
1050046,Avoid using NSString stringWithFormat on behalf of NSURL instance,1050002
1050044,Avoid using the call of web service with iOS/Objective-C API inside a loop,1050000
1043085,Avoid using Html.Raw() or HtmlHelper.Raw(),1043086
1043083,Avoid XML schemas with unbounded occurrences,1043084
1043079,Avoid disabling OR not defining encryption behavior for encryption when connecting with Database,1043080
1043077,Avoid debug binaries that include detailed debug information,1043078
1043075,Avoid disabling custom errors mode to prevent exposure of exceptions and error data,1043076
1043073,Avoid creating unsecured HTTPS GET metadata endpoint in configuration,1043074
1043071,Avoid creating unsecured HTTPS GET metadata endpoint in code,1043072
1043069,Avoid disabling the XSRF/CSRF Protection (ASP.NET Core MVC),1043070
1043067,Avoid using RequireHttpsAttribute on Web APIs that receive sensitive information,1043068
1043065,Always use HTTPS Redirection Middleware and HSTS Middleware in your ASP.NET Core application,1043066
1043061,Avoid having all users accessing resources (.NET),1043062
1043059,Avoid disabling HMAC signature verification (C#),1043060
1043057,Avoid disabling Header Checking flag in config file,1043058
1043053,Avoid overly permissive Cross-Origin Resource Sharing (CORS) policy,1043054
1043051,Ensure aspnet:UseLegacyFormsAuthenticationTicketCompatibility is set to true,1043052
1043049,Avoid having long timeout for HttpCookie (> 5 mn),1043050
1043047,Avoid having cookie with an overly broad domain (C#),1043048
1043045,Avoid creating cookie with overly broad path (C#),1043046
1043043,Avoid disabling the XSRF/CSRF Protection (ASP.NET MVC),1043044
1043037,Avoid having applications with the tracing activated in the source code,1043038
1043035,Avoid using Impersonate identity (ASP.NET),1043036
1043033,Avoid having applications with the tracing activated in the web config file,1043034
1043031,Avoid having ASPX pages with tracing activated,1043032
1043029,Ensure the X-Frame-Options header is setup (ASP.NET),1043030
1043027,Avoid disabling EnableViewStateMac in ASPX page,1043028
1043025,Avoid disabling EnableViewStateMac in Config file (ASP.NET),1043026
1043023,Always enable RequireSSL attribute for cookies in Config file (ASP.NET),1043024
1043021,Avoid using unsecured cookie (C#),1043022
1043019,Avoid having applications with the debug mode activated,1043020
1043017,Avoid storing passwords in the config files,1043018
1043015,Avoid disabling ValidateRequest in ASPX page,1043016
1043013,Avoid disabling ValidateRequest in Config file (ASP.NET),1043014
1043011,Avoid creating cookie without setting httpOnly option in Config file (ASP.NET),1043012
1043009,Avoid creating cookie without setting httpOnly option (C#),1043010
1043007,Avoid disabling ValidateInput on controller,1043008
1043005,Avoid disabling ValidateInput on ASP.NET Http Post/Put Request,1043006
1042051,Avoid using JSON-lib library for Rest Plugin of Struts 2.5 to 2.5.14,1042052
1042049,Avoid using special top object in struts 2.0.0 - struts 2.3.24,1042050
1042045,Avoid Using Dynamic Method Invocation for Apache Struts 2.x,1042046
1042041,"Avoid using Rest Plugin with XStream handler to deserialise XML requests in Struts 2.1.2 - Struts 2.3.33, Struts 2.5 - Struts 2.5.12",1042042
1042039,Avoid using Struts URLValidator with version before 2.5.13,1042040
1042035,Avoid Long request parameter names in Struts 2.0.0 - struts 2.3.4,1042036
1042029,Avoid using Default exclude patterns (excludeParams) for Struts 2.3.20 ( and older),1042030
1042027,Avoid activating alwaysSelectFullNamespace when actions configured without namespace or with a wildcard namespace for Struts pre 2.3.34 and pre 2.5.1,1042028
1042025,Avoid Action Mapping based on wildcards with Struts 2.3.14.2 and older,1042026
1042023,Avoid Unescaped User-controlled Input attribute in Struts 1.x and 2.x,1042024
1042021,Avoid using CookieInterceptor with Struts 2.3.16 (and Older),1042022
1042017,Avoid Missing Form Bean in Struts 1.x,1042018
1042015,Avoid Struts action Mapping with disabled validator ,1042016
1042011,Avoid Unused Validation Form in Struts 1.x,1042012
1042009,Avoid using ParametersInterceptor with class parameter for Struts 2.3.16 (and older),1042010
1042007,Avoid using ActionForward with untrusted data source to prevent file path disclosure,1042008
1042003,Avoid Duplicate Struts validation forms with the same name,1042004
1040049,Avoid unsafe object binding (Spring),1040048
1040050,Avoid weak encryption algorithm (Spring),1040046
1040043,Avoid using UnZipTransformer of spring-integration-zip prior to version 1.0.1,1040044
1040042,Avoid using Spring Security in combination with Spring Framework 5.0.5,1040042
1040039,"Avoid using Spring Security Path Matching Inconsistency before Spring Framework 3.2.x, 4.0.x, 4.1.x, 4.2.x",1040038
1040038,Avoid using STOMP Spring messaging module before Spring 5.0.5 and 4.3.16,1040036
1040037,"StrictHttpFirewall should be set as Http Firewall before Spring Security 5.0.1, 4.2.4, and 4.1.5",1040034
1040033,Avoid Using ControllerAdvice And HandlerExceptionResolver simultaneously,1040032
1040031,Avoid Using Generic Authentication Exception Class,1040030
1040027,Avoid not providing an explicit HTTP method in @RequestMapping methods,1040026
1040025,Spring Boot Shutdown Actuator Endpoint must be secured from unauthenticated access.,1040024
1040019,Ensure the X-Frame-Options header is setup (Spring),1040018
1040017,PermitAll or user role should be specified to access URL(s) of the application,1040016
1040015,Avoid using Spring Security's debug mode,1040014
1040013,HTTP user session must be invalidated during logout,1040012
1040011,Always delete the cookies during the logout (Spring),1040010
1040009,Ensure declaring formLogin after requesting authorization and authentication,1040008
1040007,Always set Content-Security-Policy for spring application,1040006
1040001,Avoid disabling CSRF Protection (Spring Security),1040002
1039020,Avoid using XPathExpression without a configurable secure parser (XXE),1039094
1039018,Avoid using JAXB Unmarshaller without a configurable secure parser (XXE),1039092
1039016,Avoid using java.beans.XMLDecoder (XXE),1039090
