property_id,rule_name,rule_id
1020107,"Avoid using ""<script>"" tag in HTML template used by React.js components",1020456
1020104,Avoid using React dangerouslySetInnerHTML,1020454
1020102,Avoid empty componentDidCatch blocks,1020452
1020101,Ensure catching Javascript error in React components,1020450
1020325,Avoid empty jQuery ajax error/fail blocks,1020342
1020324,Always implement the success/error/complete or done/fail/always callbacks when using jQuery ajax call,1020340
1020323,Avoid using Tooltip widget with jQuery UI version older than 1.10.0,1020338
1020322,Avoid using Dialog Widget with jQuery UI version older than 1.10.0,1020336
1020320,Avoid using attr() with jQuery 3.0.0-rc1,1020334
1020319,Avoid using .append() after() with jQuery 1.4.2 (or older),1020332
1020318,Avoid using $(location.hash) with jQuery version older than 1.6.3,1020330
1020321,Avoid using html() with jQuery 1.9.0 (or older),1020328
1020315,Avoid using dialog with closeText parameter with jQuery UI version older than 1.12,1020324
1020314,Avoid using Ajax method without dataType with jQuery version older than 3.0.0,1020322
1020313,Avoid using jQuery $.cookie,1020320
1020311,Avoid using jQuery deprecated methods,1020318
1020310,Avoid Universal Selectors,1020316
1020309,Avoid using css() of many elements,1020314
1020308,Avoid use of anonymous functions to attach events,1020312
1020307,"Use ""type="" to select elements by type",1020310
1020306,Always cache the returned objects in variables to be reused,1020308
1020305,Always use find for Id->Child nested selectors,1020306
1020302,Avoid using element type in jQuery,1020302
1020300,Avoid using the call of web service jQuery ajax inside a loop,1020300
1020903,Avoid using the call of web service inside a loop (VueJS),1020224
1020902,Avoid creating cookie with overly broad domain (Vue.js),1020222
1020901,Avoid creating cookie with overly broad path (Vue.js),1020220
1020899,Avoid using unsecured cookie (Vue.js),1020218
1020886,Ensure to turn off and clear event listeners after component is destroyed,1020214
1020885,Avoid changing parent properties from child components using $parent,1020212
1020866,Avoid using v-show directive inside templates,1020210
1020869,Avoid using v-if on the same element as v-for,1020208
1020873,Avoid using v-for without key,1020206
1020874,Avoid <textarea> with v-model having child elements,1020204
1020876,Avoid getter functions of computed properties that do not return any value,1020202
1020863,Always have data property as a function that returns an object,1020200
1020152,Avoid dangerous file inclusion (JSTL) (Javascript/HTML5),1020108
1020151,Avoid hidden form fields to prevent parameter tampering (Javascript/HTML5),1020106
1020112,Avoid hard-coded passwords (Javascript),1020104
1020105,Always use JSON.parse & JSON.stringify with try/catch block (Javascript),1020102
1020095,Avoid having cookie with an overly broad domain (Javascript),1020100
1020094,Avoid creating cookie with overly broad path (Javascript),1020098
1020085,Avoid using unsecured cookie (Javascript),1020096
1020080,Avoid creating cookie without setting httpOnly option (Javascript),1020094
1020076,Avoid using setInterval() (Javascript),1020080
1020075,Avoid using setTimeout() (Javascript),1020078
1020048,"Avoid enabling autocomplete ""on"" for inputs/forms",1020074
1020047,Avoid direct access to Database Tables in Javascript,1020072
1020046,Avoid hard-coded network resource names (Javascript),1020070
1020045,Avoid return statement in finally block (Javascript),1020068
1020042,Avoid using Javascript Function constructor,1020066
1020041,Avoid Superclass knowing Subclass (Javascript),1020064
1020040,Avoid using non thread-safe Javascript singleton pattern,1020062
1020039,Avoid using console.log() (Javascript),1020060
1020037,Avoid using eval() (Javascript),1020058
1020034,Avoid using Javascript Document.all collection,1020056
1020033,Avoid using delete on arrays,1020054
1020032,Avoid using import with external URI,1020052
1020031,"Avoid white-listing the ""dirname"" attribute in user generated content",1020050
1020030,Avoid using source tag in video/audio with event handler,1020048
1020029,Avoid using oninput in body containing input autofocus,1020046
1020028,Avoid using setData in ondragstart with attribute draggable set to true,1020044
1020027,Avoid having iframe inside a tag,1020042
1020026,Avoid using delete with no object properties,1020040
1020025,Avoid defining and calling functions inside loops,1020038
1020024,Avoid using onscroll event with autofocus input,1020036
1020023,Avoid hosting HTML code in iframe srcdoc,1020034
1020022,Avoid using video poster attributes in combination with javascript,1020032
1020021,Avoid using javascript or expression in the CSS file,1020030
1020020,Avoid using autofocus and onblur in submitted markup,1020028
1020019,Avoid using autofocus and onfocus in submitted markup,1020026
1020018,"Avoid using submit markup related to ""form"" with id attribute",1020024
1020017,"Avoid using submitted markup containing ""form"" and ""formaction"" attributes",1020022
1020014,Avoid blocking page loading with synchronous Javascript import,1020020
1020013,Avoid using Web SQL databases,1020018
1020012,Avoid using too much dot notation in loop,1020016
1020011,Avoid using a web service with XMLHttpRequest inside a loop,1020014
1020009,Avoid using a web service with WebSocket inside a loop,1020012
1020008,Avoid using forEach(),1020010
1020007,Avoid using for-in loop,1020008
1020006,Avoid calling a function in a termination loop (Javascript),1020006
1020005,Avoid using querySelectorAll,1020004
1019178,Avoid 'ServiceContract' without any operation contract,1019018
1019177,Avoid having the property IncludeExceptionDetailInFaults activated in the source code,1019016
1019160,Avoid message security without authentication for an anonymous client,1019012
1019158,Avoid disabling authentication mode messages when using MSMQ transport security,1019010
1019156,Avoid not enabling throttling while setting service behavior,1019008
1019154,Avoid wrong suppressAuditFailure and serviceAuthorizationAuditLevel parameters when enabling WCF service security audit feature,1019006
1019152,Avoid to set client credential type other than Certificate or Windows when using message mode,1019004
1019147,Always separate service contracts from service implementation.,1019000
1018043,Avoid JDBC Connections having password type as string (TIBCO BW),1018864
1018041,JDBC connection must use Global variable for username and password parametrization of database url (TIBCO BW),1018862
1012011,Do not use MONMSG CPF0000 without EXEC  (CL400),1012026
1012016,Avoid use of OPNQRYF  (CL400),1012024
1012015,Avoid use of *NOMAX  (CL400),1012022
1012014,Avoid use of RCLRSC  (CL400),1012020
1012013,Avoid use of DLYJOB  (CL400),1012018
1012017,Avoid locking object by ALCOBJ command    (CL400),1012014
1009063,Avoid defining File Disk if not used  (RPG300),1009126
1009046,"Avoid using plain END statement, use the explained END statement like ENDIF, ENDDO, etc  (RPG300)",1009098
1009062,Specify Error Subroutine for File Exception Handling  (RPG300),1009074
1009047,Avoid Subroutines with nested if Statements  (RPG300),1009034
1008046,Avoid defining File Disk if not used  (RPG400),1008126
1008062,Avoid using GOTO statement in RPG artifact (RPG400),1008108
1008078,Avoid obsolete L-spec (RPG400),1008106
1008079,Avoid obsolete E-spec (RPG400),1008104
1008076,Avoid using I-spec (RPG-IV only)  (RPG400),1008102
1008077,Avoid using O-spec; use Printer Files instead (RPG400),1008100
1008075,"Use the corresponding END statement such as ENDIF, ENDDO instead of plain END statement (RPG400)",1008098
1008086,Use QUALIFIED data structures (RPG400),1008096
1008067,"Avoid using obsolete ""Call Operations"" statements in RPG Programs (RPG-IV only)  (RPG400)",1008092
1008070,"Avoid using obsolete ""Bit Operations"" statements in RPG Programs  (RPG400)",1008090
1008069,"Avoid using obsolete ""Definition/Allocation/Array Operations"" statements in RPG Programs (RPG-IV only)  (RPG400)",1008088
1008068,"Avoid using obsolete ""Date Operations"" statements in RPG Programs (RPG-IV only)  (RPG400)",1008086
1008066,"Avoid using obsolete ""Conditional Operations"" statements in RPG Subroutines (RPG-IV only)  (RPG400)",1008084
1008065,"Avoid using obsolete ""Assignment Operations"" statements in RPG Programs (RPG-IV only)  (RPG400)",1008082
1008063,"Avoid using obsolete ""String Operations"" statements in RPG Programs (RPG-IV only)  (RPG400)",1008080
1008064,"Avoid using obsolete ""Arithmetic Operations"" Statement in RPG Programs (RPG-IV only)  (RPG400)",1008078
1008045,Specify Error Subroutine for File Exception Handling  (RPG400),1008074
1008071,Avoid Subroutines with nested IF  statements  (RPG400),1008034
141199,Avoid calculated fields in WHERE-clauses and ON-clauses of CDS views (S4/HANA),8568
141198,Avoid cyclic references in the definition of CDS views (S4/HAHA),8566
141179,Avoid using XML PARSE without 'VALIDATING',8558
141178,'XML GENERATE' should be used with 'WITH ENCODING',8556
141173,Avoid using ABAP command OPEN DATASET with the FILTER addition,8552
141171,Avoid using ABAP command GENERATE SUBROUTINE POOL,8550
141170,Avoid using ABAP command INSERT REPORT,8548
141169,Avoid using ABAP command CALL 'SYSTEM',8546
141030,Avoid using PREPARE STMT statement (Dynamic SQL) with STRING containing HOST variables,8480
141024,"Avoid Buffer Overruns when using ADD, SUBTRACT, MULTIPLY, DIVIDE & COMPUTE statement inside a loop",8478
141021,Avoid calling unsafe C library functions from COBOL,8476
141009,Avoid using STRING without overflow check,8470
141006,Program semantic should respect the logic of flow execution,8468
140946,Avoid Cross-Client Database Access using Open SQL statements with CLIENT SPECIFIED/USING CLIENT addition,8432
140940,Avoid using hard-coded seed or no seed at all for random values generation,8430
140939,Authorization check should be done before calling a transaction,8428
140937,"Avoid calling database commands directly using system functions as ""C_DB_EXECUTE"" and ""C_DB_FUNCTION""",8426
140933,Avoid Using COMMIT WORK or ROLLBACK WORK during update work process,8422
140915,"""CX_ROOT"" should not be used in TRY .. CATCH.. ENDTRY block",8412
140791,All types of a serializable class must be serializable,8402
140794,Avoid having lock on this object,8400
140807,Avoid using hard-coded values,8236
140773,"Avoid using deprecated method, constructor, field, type or package",8220
140764,DEPRECATED: Content type should be checked when receiving a HTTP Post,8218
140746,Avoid using incompatible mutation,8216
140739,Avoid operating on resource after expiration or release,8214
140760,CICS return code should be checked,8162
140737,Check PCB status code after DLI queries,8160
140774,Avoid thread creation for application running on application server,8158
140779,Persistent classes should implement GetHashCode() and Equals(),8156
140755,Avoid using GC.Collect(),8154
140761,Avoid having transaction with the Thread.Sleep method in a loop,8152
140759,Avoid using Parse for primitive types and used instead TryParse,8150
140747,Avoid artifacts having Incorrect Type Conversion or Cast,8148
140734,Avoid calling programs statically,8146
140728,Avoid using INITIALIZE statement on data structures,8144
140650,Prefer using indexes instead of subscripts,8142
140692,Subscripts and iterators must be defined with BINARY usage,8140
140666,CDI Beans with normal scope must be proxyable to avoid runtime errors,8136
140636,Avoid unsorted data after SELECT queries,8134
141226,"Avoid using CHECK, EXIT,or RETURN in SELECT ... ENDSELECT loops",8132
140629,Avoid using database hints,8130
140627,Avoid using empty SELECT ... ENDSELECT loop,8126
140626,Do not use function module DB_EXISTS_INDEX (HANA),8124
140611,Avoid using CALL METHOD without error handling,8122
140610,Avoid using CALL FUNCTION without error handling,8120
140609,Avoid using the RFC_ABAP_INSTALL_AND_RUN function,8118
140608,Avoid calling system function (CALL 'cfunc'),8116
140556,Avoid data corruption during incompatible mutation (ABAP),8114
140550,Avoid improper processing of the execution status of data handling operations,8112
140388,Avoid missing release of stream connection after an effective lifetime,8108
139935,Avoid empty IF-ENDIF blocks,8106
140384,Avoid missing release of SQL connection after an effective lifetime (JEE),8104
141062,Avoid hardcoded network resource names (JEE),8102
140381,Blocking synchronous calls should have associated timeouts,8100
140377,Avoid testing floating point numbers for equality,8096
140343,Avoid locking of Objects with weak identities,8094
140346,Avoid Objects having exposed pointers allowed to access unmanaged memory,8092
140338,Avoid using NaN to test the result of an expression,8090
140339,Avoid override artifacts not having link demands identical to base,8088
140334,Avoid types that own disposable fields and are not disposable,8086
140205,Avoid exists independent clauses,8080
139990,Casting from pointer to base Class to pointer to derived Class should be done through 'dynamic_cast' or 'static_cast',8078
139967,"Avoid using 'new[]', prefer 'std::vector' or 'std::array'",8076
139619,Avoid using 'class' or 'struct' parameters with variadic Functions,8074
139828,Never define collection of 'std::auto_ptr',8072
139921,Do not alter a control variable in the body of a 'for' statement,8070
139948,Do not return a dereferenced pointer allocated inside the function,8068
139941,Avoid using 'using namespace' or 'using' declarations in header files,8066
139934,Assignment operator should assign all non-static members of the target object,8064
139925,"An unconditional 'throw', 'return' or 'break' shall terminate every non-empty switch-clause",8062
139940,A pointer to a base Class shall only be cast to a pointer to a derived Class by means of 'dynamic_cast',8060
139942,A pointer to a derived Class shall only be cast implicitly to a pointer to base Class,8058
139977,Method override fails due to mismatch of const/volatile qualifiers,8056
139945,Avoid calling blocking functions with an infinite timeout,8054
139968,Avoid setting a pointer to the address of a local variable defined in a lower scope,8052
139869,Do not hide declarations in other scopes,8050
139863,Invoke 'delete' with the same form as the matching 'new',8048
139862,Do not return non-const handles to Class data from const member Functions,8046
141026,Struts 2: Avoid Action Fields without Validation,8040
139414,Working-Storage variables must be initialized before being read,8034
139405,Check alphanumeric data before moving it into numeric data,8030
139396,Avoid Classes with an assignment operator and the default Destructor or copy constructor,8026
139397,Avoid Classes with a non-empty Destructor and the default assignment operator or copy Constructor,8024
139392,Avoid unchecked return code (SY-SUBRC) after AUTHORITY-CHECK,8014
139391,Avoid unchecked return code (SY-SUBRC) after opening and reading dataset,8012
139907,"Do not overload the ampersand, comma, logical AND or logical OR operators",8010
139313,Avoid Classes with a copy Constructor and the default Destructor or assignment operator,8006
139312,Avoid using 'delete this',8004
139311,Never perform C-style cast between incompatible Class pointers,8002
139310,Avoid 'catch-all' statement,8000
139309,Avoid local variables that are not initialized at declaration time,7998
139110,Provide a private default Constructor for utility Classes or use free Functions in a Namespace,7996
139851,Avoid using getopt() function,7994
139852,Avoid using getpass() function,7992
139853,Avoid using realpath() function,7990
139855,DEPRECATED: Avoid using snprintf() function family,7988
139856,Avoid using streadd() function,7986
139857,Avoid using strecpy() function,7984
139858,Avoid using strlen() function family,7982
139859,Avoid using strtrns() function,7980
139860,Avoid using the scanf() function family,7978
139962,Never use gets() function,7976
155131,Never use sprintf() or vsprintf() functions,7972
155127,Never use strcpy() function (C/C++),7970
155129,Never use strcat() function (C/C++),7968
140998,Avoid directly instantiating a Class used as a managed bean,7964
139285,Do not mix Ansi joins syntax  with Oracle proprietary joins syntax in the same query,7948
139284,Avoid queries using old style join convention  instead of ANSI-Standard joins,7946
139106,Override all overloads of a base Class virtual Method,7938
139105,Avoid Constructors not supplying an initial value for all non-static data members,7932
139107,Avoid redeclaring and overriding Methods with different default parameter values,7930
139103,Abstract Classes should be non copy-assignable,7926
139104,Avoid defining Functions with 'struct' or 'class' parameters passed by value,7924
139109,Avoid usage of 'std::find_first_of',7922
139146,Avoid testing specific values for SY-UNAME,7906
139133,"Avoid using LOOP INTO, use LOOP ASSIGNING instead",7894
139140,Web Dynpro - Avoid changing the program flow,7892
139112,Web Dynpro - Never use INCLUDE statement,7890
139144,"Web Dynpro - Never use direct calls to routine via ""me->"", use ""wd_This->"" instead",7888
139128,Avoid using SYSTEM-CALL,7886
140984,Avoid using Native SQL,7882
139138,Avoid nested loops,7880
139126,Avoid Open SQL SELECT queries without WHERE condition,7878
139125,Avoid using SELECT ... FOR UPDATE,7876
139121,Avoid using dynamic queries,7874
139127,Avoid using IS [NOT] NULL in WHERE condition,7872
139114,Avoid using the NOT LIKE operator in WHERE clauses,7870
139134,Avoid Open SQL queries in loops,7868
138990,Avoid SELECT ... BYPASSING BUFFER,7866
138908,Avoid using READ statement without AT END clause or INVALID KEY clause,7756
138996,Avoid using COMPUTE statement for elementary arithmetic operation,7754
140920,Always use declarative transaction,7730
141185,Avoid thread creation for application running on application server,7728
141044,Overriden equals() Methods in persistent Subclasses should only reference properties from the persistent base Class,7724
141041,Avoid using persistent class's identifier in equals() method,7722
139145,Sections and paragraphs should be located after the first statement calling them,7718
140919,Avoid using auto-wiring,7714
140927,Avoid table and column names that are too long (portability),7706
138998,Files should be declared with a FILE-STATUS,7698
139564,A Copybook should not include other Copybooks,7696
139369,Avoid calling the same paragraph with PERFORM and GO TO statements,7694
139171,Each opened file must be closed,7692
138995,Avoid unchecked return code (SQLCODE) after EXEC SQL query,7690
138594,Never truncate data in MOVE statements,7688
140983,Avoid using EXIT statement in Include,7672
139394,Avoid accessing SAP standard Tables in modification from custom code,7670
141048,Avoid database tables associated to more than one Hibernate Entity,7654
140954,Avoid throwing an exception in a catch block without chaining it,7652
141019,All types of a serializable Class must be serializable,7650
141053,Prefer using version number instead of timestamp for Hibernate Entity,7636
140981,"Avoid using ""SELECT DISTINCT"", use DELETE-ADJACENT",7594
140980,"Avoid using ""ORDER BY"" in SELECTS",7592
138907,Avoid accessing data by using the position and length,7558
138994,Never use incompatible statements with the CICS environment,7548
140979,Avoid using SELECT ... ENDSELECT statement,7544
139831,Avoid using FOR ALL ENTRIES IN without emptiness check,7542
140978,DEPRECATED: Avoid using SELECT ... INTO CORRESPONDING FIELDS OF,7538
140975,Avoid using AT Events in combination of LOOP AT .... WHERE constructs,7536
139163,Avoid READ TABLE without BINARY SEARCH,7534
140974,Avoid nested SELECT ... ENDSELECT statements,7532
140973,"Avoid ""SELECT *"" or ""SELECT SINGLE *"" queries",7530
140970,Never use the ON CHANGE OF statement,7528
140907,Avoid using hard-coded paths,7526
140969,Avoid using BREAK or BREAK-POINT statement,7524
141225,Avoid unchecked return code (SY-SUBRC) after OPEN SQL or READ statement,7520
140613,Avoid missing WHEN OTHERS in CASE statements,7518
140792,DEPRECATED: Use only Hibernate API to access to the database,7510
141039,equals() and hashCode() should be defined for Hibernate/JPA component,7506
140963,Persistent classes should Implement hashCode() and equals(),7504
141412,Never use an array to map Hibernate collection,7502
141031,Persistent class method's equals() and hashCode() must access its fields through getter methods,7494
140999,Avoid Hibernate and JPA Entities using many-to-many association.,7492
140861,Avoid double checked locking for JSE 4.x and previous version,7446
5008,Avoid to use keyword 'this' within Constructor in multi-thread environment,7442
139939,Avoid having suspicious similar method names or signatures in an inheritance tree,7440
141140,Ensure to override both equals() and hashCode(),7434
141192,Struts1: Avoid Action Form Field without Validator,7416
140055,Avoid Tables without a clustered Index,7386
139321,Avoid using inline PERFORM with too many lines of code,7370
139045,"When using binary data items (COMP), then use the SYNCHRONIZED clause",7368
138991,File descriptor block must be defined with 0 record,7366
138354,Avoid calling properties that clone values in loops,7352
139844,Avoid functions overriding virtual functions without having the 'virtual' keyword,7342
139839,Avoid Classes with Destructor not explicitly virtual whenever one of its base Class has a virtual Destructor,7340
138949,IF statements must be closed by END-IF,7304
139166,Avoid using Pointers,7302
139861,Never define static variables in header files,7296
139335,Avoid unreferenced Sections and Paragraphs,7290
139122,Avoid cyclic calls with PERFORM statements,7288
138589,Avoid GOTO jumps out of PERFORM range,7274
140964,Provide a private default Constructor for utility Classes (.NET),7272
140693,Methods that do not use instance fields\methods should be static (.NET),7270
141177,Provide a private default Constructor for utility Classes,7256
141194,Declare as Static all methods not using instance members,7254
140796,Avoid String initialization with String object (created using the 'new' keyword),7250
139139,Avoid recursive calls with PERFORM statements,7236
138950,EVALUATE statements must be closed by END-EVALUATE,7234
140007,DEPRECATED: Avoid Unused Imports,7220
139020,Avoid OPEN/CLOSE inside loops,7218
140971,Avoid using '==' and '!=' to compare objects,7202
140948,Avoid String concatenation in loops,7200
141326,Avoid using Struts Form that cannot extend Validator Class,7192
141028,Struts Action artifacts should not directly call a JSP page,7140
138900,Avoid using GOTO statement (COBOL),5144
139322,Avoid undocumented Paragraphs,5116
139323,Avoid undocumented Sections (COBOL),5112
138902,Avoid using MOVE CORRESPONDING ... TO ...,5094
138959,Include a WHEN OTHER clause when using EVALUATE,5092
138948,Avoid using NEXT SENTENCE,5090
138909,Avoid using Sections in the PROCEDURE DIVISION (use Paragraphs only),5086
138904,Avoid Procedure Sections that contain no Paragraph,5082
139222,Avoid Procedure Paragraphs that contains no statements,5080
138947,Avoid DISPLAY ... UPON CONSOLE,5072
138906,Avoid using PERFORM ... THROUGH | THRU,5066
138899,Avoid using ALTER,5062
138901,Avoid using MERGE,5060
138910,Avoid using SORT,5058
138951,Using SEARCH ALL only with sorted data,5056
138953,Avoid using HANDLE ABEND,5054
138955,Avoid using IGNORE CONDITION,5052
138954,Avoid using HANDLE CONDITION,5050
140531,Avoid using Hashtable,4706
140899,Avoid using 'Throwable.printStackTrace()' with no argument,4702
141165,Public Methods must have appropriate JavaDoc @return tags,4674
141164,Public Methods must have appropriate JavaDoc @param tags,4672
141163,Public Methods must have JavaDoc comments,4670
140947,Avoid using Fields (non static final) from other Classes,4602
141342,Avoid using Exit and Halt Methods on a Web/Application Server,4600
140910,Avoid hiding static Methods,4592
140694,Collection interfaces should be used as method return types instead of their implementation classes,4578
137335,Avoid declaring VB Variables without typing them (.NET),3610
140268,Pages should use error handling page,2232
139854,Avoid using signals management Functions,1074
139850,Avoid using memory management Functions (free/malloc/realloc),1072
139846,Never throw an exception from a Destructor,678
139881,Avoid data members that are not private,630
139841,Avoid invocation of virtual Methods of the declared Class in a Constructor or Destructor,628
139833,Avoid base Classes without virtual Destructors,620
140860,Ensure you provide a user-defined copy constructor or disable copy when a class allocates memory in its constructor,592
139847,Avoid using global objects in Constructors and Destructors,590
139836,Avoid Classes with at least one virtual Function and without a virtual Destructor,584
139838,Avoid Classes with multiple inheritance,578
